Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 43
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 14

    (17) declaracion -> CREAR . articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (26) cambiar_valor -> CREAR .
    (63) articulo_opt -> . ARTICULO
    (64) articulo_opt -> . empty
    (71) empty -> .

    ID              reduce using rule 26 (cambiar_valor -> CREAR .)
    ARTICULO        shift and go to state 45
    VARIABLE        reduce using rule 71 (empty -> .)

    articulo_opt                   shift and go to state 44
    empty                          shift and go to state 46

state 15

    (19) declaracion -> tipo . ID IGUAL expresion

    ID              shift and go to state 47


state 16

    (23) asignacion -> ID . IGUAL expresion
    (24) asignacion -> ID . ES expresion

    IGUAL           shift and go to state 48
    ES              shift and go to state 49


state 17

    (18) declaracion -> DECLARAR . articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (27) cambiar_valor -> DECLARAR .
    (63) articulo_opt -> . ARTICULO
    (64) articulo_opt -> . empty
    (71) empty -> .

    ID              reduce using rule 27 (cambiar_valor -> DECLARAR .)
    ARTICULO        shift and go to state 45
    VARIABLE        reduce using rule 71 (empty -> .)

    articulo_opt                   shift and go to state 50
    empty                          shift and go to state 46

state 18

    (25) asignacion -> cambiar_valor . ID CON VALOR expresion

    ID              shift and go to state 51


state 19

    (28) mostrar -> MOSTRAR . expresion
    (29) mostrar -> MOSTRAR . PAREN_ABRE expresion PAREN_CIERRA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 53
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 52

state 20

    (30) condicional -> SI . condicion ENTONCES instrucciones FIN SI
    (31) condicional -> SI . condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> SI . condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (37) condicion -> . expresion operador_comparacion expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    condicion                      shift and go to state 57
    expresion                      shift and go to state 58

state 21

    (33) ciclo_mientras -> MIENTRAS . condicion HACER instrucciones FIN MIENTRAS
    (37) condicion -> . expresion operador_comparacion expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    condicion                      shift and go to state 60
    expresion                      shift and go to state 58

state 22

    (34) ciclo_repetir -> REPETIR . expresion VECES HACER instrucciones FIN REPETIR
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 61

state 23

    (35) ciclo_para -> PARA . ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> PARA . ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA

    ID              shift and go to state 62


state 24

    (20) tipo -> ENTERO .

    ID              reduce using rule 20 (tipo -> ENTERO .)
    LLAMADA         reduce using rule 20 (tipo -> ENTERO .)


state 25

    (21) tipo -> DECIMAL .

    ID              reduce using rule 21 (tipo -> DECIMAL .)
    LLAMADA         reduce using rule 21 (tipo -> DECIMAL .)


state 26

    (22) tipo -> TEXTO .

    ID              reduce using rule 22 (tipo -> TEXTO .)
    LLAMADA         reduce using rule 22 (tipo -> TEXTO .)


state 27

    (1) programa -> encabezado instrucciones . cierre
    (8) instrucciones -> instrucciones . instruccion
    (6) cierre -> . FIN separador_opt
    (7) cierre -> . empty
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (71) empty -> .
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    FIN             shift and go to state 64
    $end            reduce using rule 71 (empty -> .)
    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    cierre                         shift and go to state 63
    instruccion                    shift and go to state 28
    empty                          shift and go to state 65
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 28

    (8) instrucciones -> instrucciones instruccion .

    CREAR           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    DECLARAR        reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    MOSTRAR         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    SI              reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    MIENTRAS        reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    REPETIR         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    TEXTO           reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    FIN             reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    SINO            reduce using rule 8 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 8 (instrucciones -> instrucciones instruccion .)


state 29

    (3) encabezado -> PROGRAMA INICIO . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 66
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 30

    (4) encabezado -> PROGRAMA separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    CREAR           reduce using rule 4 (encabezado -> PROGRAMA separador_opt .)
    DECLARAR        reduce using rule 4 (encabezado -> PROGRAMA separador_opt .)
    ID              reduce using rule 4 (encabezado -> PROGRAMA separador_opt .)
    MOSTRAR         reduce using rule 4 (encabezado -> PROGRAMA separador_opt .)
    SI              reduce using rule 4 (encabezado -> PROGRAMA separador_opt .)
